2018-05-15 05:53:07,413 INFO  DownloadService - Downloading "https://github.com/greenrobot/EventBus/archive/master.zip", attempt 3
2018-05-15 05:54:07,913 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-05-15 05:54:08,629 INFO  GithubDownloadService - Default branch of this repository: master
2018-05-15 05:54:08,629 INFO  DownloadService - Downloading "https://github.com/greenrobot/EventBus/archive/master.zip", attempt 3
2018-05-15 05:55:10,094 DEBUG FullProcessService - Repository https://github.com/greenrobot/EventBus available: true
2018-05-15 05:55:10,094 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-05-15 05:55:10,094 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/greenrobot/EventBus, /tmp/rdisk/149/src]
2018-05-15 05:55:12,002 INFO  SysUtils - 
2018-05-15 05:55:12,008 INFO  GitService - Deleted "/tmp/rdisk/149/src/.git": true
2018-05-15 05:55:12,013 INFO  FullProcessService - Size of directory with sources: 468 KB
2018-05-15 05:55:12,013 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/149/src]
2018-05-15 05:55:12,018 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/149/src/.git/

2018-05-15 05:55:12,022 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/149/src/gradlew
2018-05-15 05:55:12,027 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/149/src/EventBusPerformance/build.gradle /tmp/rdisk/149/src/EventBusTest/build.gradle /tmp/rdisk/149/src/build.gradle /tmp/rdisk/149/src/EventBus/build.gradle /tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle /tmp/rdisk/149/src/EventBusTestJava/build.gradle /tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle
2018-05-15 05:55:12,030 INFO  ProjectBuildService - All script(s): /tmp/rdisk/149/src/settings.gradle /tmp/rdisk/149/src/build.gradle /tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle /tmp/rdisk/149/src/EventBusTestJava/build.gradle /tmp/rdisk/149/src/EventBusTest/build.gradle /tmp/rdisk/149/src/EventBusPerformance/build.gradle /tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle /tmp/rdisk/149/src/EventBus/build.gradle
2018-05-15 05:55:12,031 INFO  ProjectBuildService - Remote scripts: none
2018-05-15 05:55:12,031 INFO  ProjectFixService - Fixing project...
2018-05-15 05:55:12,041 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusPerformance/local.properties
2018-05-15 05:55:12,045 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusPerformance/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,045 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusPerformance/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,046 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTest/local.properties
2018-05-15 05:55:12,049 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTest/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,049 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTest/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,050 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/local.properties
2018-05-15 05:55:12,050 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-all.zip
2018-05-15 05:55:12,050 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-05-15 05:55:12,054 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,054 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,055 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBus/local.properties
2018-05-15 05:55:12,060 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBus/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,060 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBus/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,061 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusAnnotationProcessor/local.properties
2018-05-15 05:55:12,067 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,067 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusAnnotationProcessor/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,068 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTestJava/local.properties
2018-05-15 05:55:12,072 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTestJava/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,072 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTestJava/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,072 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/149/src/EventBusTestSubscriberInJar/local.properties
2018-05-15 05:55:12,076 INFO  ProjectFixService - Build info for "/tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,076 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/149/src/EventBusTestSubscriberInJar/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=9,targetSdkVersion=26]
2018-05-15 05:55:12,077 INFO  ProjectFixService - Project was maybe fixed
2018-05-15 05:55:12,077 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-15 05:55:12,077 INFO  SysUtils - Execute command: [/tmp/rdisk/149/src/gradlew, -b, /tmp/rdisk/149/src/EventBusPerformance/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-15 05:55:20,404 INFO  ProjectTaskService - Detected possible tasks: 68
2018-05-15 05:55:20,404 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-15 05:55:20,404 INFO  SysUtils - Execute command: [/tmp/rdisk/149/src/gradlew, -b, /tmp/rdisk/149/src/EventBusPerformance/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-15 05:55:36,261 INFO  SysUtils - Configuration on demand is an incubating feature.
Signing information missing/incomplete for eventbus-annotation-processor
Settings sonatypeUsername/sonatypePassword missing/incomplete for eventbus-annotation-processor
Signing information missing/incomplete for eventbus
Settings sonatypeUsername/sonatypePassword missing/incomplete for eventbus
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at org.gradle.execution.DefaultBuildConfigurationActionExecuter.select(DefaultBuildConfigurationActionExecuter.java:36)
	at org.gradle.initialization.DefaultGradleLauncher$CalculateTaskGraph.run(DefaultGradleLauncher.java:265)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.initialization.DefaultGradleLauncher.constructTaskGraph(DefaultGradleLauncher.java:173)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:128)
	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:107)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:78)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:75)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:152)
	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:100)
	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:75)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:45)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:29)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:71)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:45)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:58)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:33)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:31)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:108)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:EventBusPerformance:preBuild UP-TO-DATE
:EventBusPerformance:preDebugBuild UP-TO-DATE
:EventBusPerformance:checkDebugManifest
:eventbus:compileJavawarning: [options] bootstrap class path not set in conjunction with -source 1.7
Note: /tmp/rdisk/149/src/EventBus/src/org/greenrobot/eventbus/meta/AbstractSubscriberInfo.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning

:eventbus:processResources NO-SOURCE
:eventbus:classes
:eventbus:jar
:EventBusPerformance:prepareDebugDependencies
:EventBusPerformance:compileDebugAidl
:EventBusPerformance:compileDebugRenderscript
:EventBusPerformance:generateDebugBuildConfig
:EventBusPerformance:generateDebugResValues
:EventBusPerformance:generateDebugResources
:EventBusPerformance:mergeDebugResources
:EventBusPerformance:processDebugManifest
:EventBusPerformance:processDebugResources
:EventBusPerformance:generateDebugSources
:EventBusPerformance:incrementalDebugJavaCompilationSafeguard
:EventBusPerformance:javaPreCompileDebug
:eventbus-annotation-processor:compileJavawarning: [options] bootstrap class path not set in conjunction with -source 1.7
1 warning

:eventbus-annotation-processor:processResources
:eventbus-annotation-processor:classes
:eventbus-annotation-processor:jar
:EventBusPerformance:compileDebugJavaWithJavacNote: /tmp/rdisk/149/src/EventBusPerformance/src/org/greenrobot/eventbusperf/TestRunnerActivity.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:EventBusPerformance:compileDebugNdk NO-SOURCE
:EventBusPerformance:compileDebugSources
:EventBusPerformance:mergeDebugShaders
:EventBusPerformance:compileDebugShaders
:EventBusPerformance:generateDebugAssets
:EventBusPerformance:mergeDebugAssets
:EventBusPerformance:transformClassesWithDexForDebug
:EventBusPerformance:mergeDebugJniLibFolders
:EventBusPerformance:transformNativeLibsWithMergeJniLibsForDebug
:EventBusPerformance:transformNativeLibsWithStripDebugSymbolForDebug
:EventBusPerformance:processDebugJavaRes NO-SOURCE
:EventBusPerformance:transformResourcesWithMergeJavaResForDebug
:EventBusPerformance:validateSigningDebug
:EventBusPerformance:packageDebug
:EventBusPerformance:assembleDebug
:EventBusPerformance:preReleaseBuild UP-TO-DATE
:EventBusPerformance:checkReleaseManifest
:EventBusPerformance:prepareReleaseDependencies
:EventBusPerformance:compileReleaseAidl
:EventBusPerformance:compileReleaseRenderscript
:EventBusPerformance:generateReleaseBuildConfig
:EventBusPerformance:generateReleaseResValues
:EventBusPerformance:generateReleaseResources
:EventBusPerformance:mergeReleaseResources
:EventBusPerformance:processReleaseManifest
:EventBusPerformance:processReleaseResources
:EventBusPerformance:generateReleaseSources
:EventBusPerformance:incrementalReleaseJavaCompilationSafeguard
:EventBusPerformance:javaPreCompileRelease
:EventBusPerformance:compileReleaseJavaWithJavacNote: /tmp/rdisk/149/src/EventBusPerformance/src/org/greenrobot/eventbusperf/TestRunnerActivity.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:EventBusPerformance:compileReleaseNdk NO-SOURCE
:EventBusPerformance:compileReleaseSources
:EventBusPerformance:lintVitalRelease
Gradle now uses separate output directories for each JVM language, but this build assumes a single directory for all classes from a source set. This behaviour has been deprecated and is scheduled to be removed in Gradle 5.0
	at org.gradle.api.internal.tasks.DefaultSourceSetOutput.getClassesDir(DefaultSourceSetOutput.java:80)
	at org.gradle.api.internal.tasks.DefaultSourceSetOutput_Decorated.getClassesDir(Unknown Source)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:928)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:1081)
	at com.android.build.gradle.internal.LintGradleProject$ProjectSearch.getProject(LintGradleProject.java:873)
	at com.android.build.gradle.internal.LintGradleClient.createLintRequest(LintGradleClient.java:180)
	at com.android.tools.lint.LintCliClient.run(LintCliClient.java:143)
	at com.android.build.gradle.internal.LintGradleClient.run(LintGradleClient.java:197)
	at com.android.build.gradle.tasks.Lint.runLint(Lint.java:340)
	at com.android.build.gradle.tasks.Lint.lintSingleVariant(Lint.java:307)
	at com.android.build.gradle.tasks.Lint.lint(Lint.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:73)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$StandardTaskAction.doExecute(DefaultTaskClassInfoStore.java:141)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$StandardTaskAction.execute(DefaultTaskClassInfoStore.java:134)
	at org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore$StandardTaskAction.execute(DefaultTaskClassInfoStore.java:121)
	at org.gradle.api.internal.AbstractTask$TaskActionWrapper.execute(AbstractTask.java:731)
	at org.gradle.api.internal.AbstractTask$TaskActionWrapper.execute(AbstractTask.java:705)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$1.run(ExecuteActionsTaskExecuter.java:122)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeAction(ExecuteActionsTaskExecuter.java:111)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeActions(ExecuteActionsTaskExecuter.java:92)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:70)
	at org.gradle.api.internal.tasks.execution.SkipUpToDateTaskExecuter.execute(SkipUpToDateTaskExecuter.java:63)
	at org.gradle.api.internal.tasks.execution.ResolveTaskOutputCachingStateExecuter.execute(ResolveTaskOutputCachingStateExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ValidatingTaskExecuter.execute(ValidatingTaskExecuter.java:58)
	at org.gradle.api.internal.tasks.execution.SkipEmptySourceFilesTaskExecuter.execute(SkipEmptySourceFilesTaskExecuter.java:88)
	at org.gradle.api.internal.tasks.execution.ResolveTaskArtifactStateTaskExecuter.execute(ResolveTaskArtifactStateTaskExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:52)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:54)
	at org.gradle.api.internal.tasks.execution.ExecuteAtMostOnceTaskExecuter.execute(ExecuteAtMostOnceTaskExecuter.java:43)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:34)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker$1.run(DefaultTaskGraphExecuter.java:248)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:197)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:107)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:241)
	at org.gradle.execution.taskgraph.DefaultTaskGraphExecuter$EventFiringTaskWorker.execute(DefaultTaskGraphExecuter.java:230)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.processTask(DefaultTaskPlanExecutor.java:124)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.access$200(DefaultTaskPlanExecutor.java:80)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker$1.execute(DefaultTaskPlanExecutor.java:105)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker$1.execute(DefaultTaskPlanExecutor.java:99)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionPlan.execute(DefaultTaskExecutionPlan.java:625)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionPlan.executeWithTask(DefaultTaskExecutionPlan.java:580)
	at org.gradle.execution.taskgraph.DefaultTaskPlanExecutor$TaskExecutorWorker.run(DefaultTaskPlanExecutor.java:99)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55)
	at java.lang.Thread.run(Thread.java:748)
:EventBusPerformance:mergeReleaseShaders
:EventBusPerformance:compileReleaseShaders
:EventBusPerformance:generateReleaseAssets
:EventBusPerformance:mergeReleaseAssets
:EventBusPerformance:transformClassesWithDexForRelease
:EventBusPerformance:mergeReleaseJniLibFolders
:EventBusPerformance:transformNativeLibsWithMergeJniLibsForRelease
:EventBusPerformance:transformNativeLibsWithStripDebugSymbolForRelease
:EventBusPerformance:processReleaseJavaRes NO-SOURCE
:EventBusPerformance:transformResourcesWithMergeJavaResForRelease
:EventBusPerformance:packageRelease
:EventBusPerformance:assembleRelease
:EventBusPerformance:assemble
:EventBusPerformance:build

BUILD SUCCESSFUL in 15s
49 actionable tasks: 49 executed

2018-05-15 05:55:36,276 INFO  FullProcessService - Found APK file: /tmp/rdisk/149/src/EventBusPerformance/build/outputs/apk/EventBusPerformance-release-unsigned.apk
